version 2
ciMethodData java/security/CodeSource getCertificates ()[Ljava/security/cert/Certificate; 2 4328 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x40007 0x10e6 0x80 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x160007 0x10e6 0x1b8 0x0 0x1d0002 0x0 0x290007 0x0 0xc8 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360005 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x400003 0x0 0xffffffffffffff50 0x490005 0x0 0x0 0x0 0x0 0x0 0x4c0004 0x0 0x0 0x0 0x0 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData jdk/internal/loader/Resource cachedInputStream ()Ljava/io/InputStream; 2 4149 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x819 0x50 0x81a 0x90005 0x0 0x2677455e418 0x816 0x2677455e4c8 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 6 jdk/internal/loader/URLClassPath$JarLoader$2 8 jdk/internal/loader/URLClassPath$FileLoader$1 methods 0
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xa1c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0xa1d 0x40007 0xa1f 0x20 0x0 0xa0002 0xa1f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2568 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x0 0x26773952eb0 0xa08 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/System$2 methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x30002 0x979 0x1f0005 0x97d 0x0 0x0 0x0 0x0 0x2a0002 0x97c 0x2d0007 0x24 0x38 0x954 0x350003 0x956 0x48 0x3f0005 0x24 0x0 0x0 0x0 0x0 0x450007 0x979 0x20 0x0 0x580002 0x97d 0x620002 0x97c 0x650008 0x6 0x0 0x130 0x0 0x40 0x97c 0x88 0x890005 0x0 0x0 0x0 0x0 0x0 0x920003 0x0 0x18 0xa80002 0x97c 0xb70007 0x976 0x20 0x5 0xc30007 0x97a 0x20 0x0 0xd80002 0x97b 0xe70005 0x0 0x2677424a108 0x97f 0x0 0x0 0xf00003 0x97f 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0x950001 0x950001 0xf30001 0xf30001 0x10b0001 0x10b0001 0x10b0001 0x10b0001 oops 1 62 java/util/Collections$SetFromMap methods 0
ciMethodData java/lang/Record <init> ()V 2 2842 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0xb1a 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/util/jar/JarVerifier;Ljava/io/InputStream;Ljava/lang/String;)V 1 32 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x10002 0x20 0x90002 0x20 0x140002 0x20 0x1d0005 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/jar/Manifest <init> (Ljava/io/InputStream;Ljava/lang/String;)V 1 32 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x20 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Module isNamed ()Z 2 3033 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x82f 0x38 0x3aa 0x80003 0x3aa 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x40002 0x8cd 0x90005 0x8cc 0x0 0x0 0x0 0x0 0x100007 0x0 0x30 0x8ce 0x150002 0x8cf 0x1d0007 0x0 0x80 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x2d0007 0x0 0x30 0x0 0x320002 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x3d0007 0x0 0x20 0x0 0x470005 0x0 0x0 0x0 0x0 0x0 0x4d0002 0x0 0x540002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/jar/Manifest getAttributes (Ljava/lang/String;)Ljava/util/jar/Attributes; 2 1950 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10005 0x0 0x2672d5f1ee8 0x79e 0x0 0x0 0x50005 0x0 0x2677416ba00 0x7a1 0x0 0x0 0xa0104 0x0 0x2677416b708 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 2 java/util/jar/Manifest 8 java/util/HashMap 14 java/util/jar/Attributes methods 0
ciMethodData java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 2 2034 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10002 0x7f2 0x190007 0x0 0x30 0x7f1 0x1e0002 0x7f2 0x250007 0x7f3 0x80 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/security/SecureClassLoader getProtectionDomain (Ljava/security/CodeSource;)Ljava/security/ProtectionDomain; 2 2035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x7f1 0x20 0x0 0xb0002 0x7f3 0x190002 0x7f3 0x1c0005 0x0 0x2672d5f2248 0x7f3 0x0 0x0 0x210004 0x0 0x2672d5ef078 0x7f4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/util/concurrent/ConcurrentHashMap 16 java/security/ProtectionDomain methods 0
ciMethodData java/security/SecureClassLoader$CodeSourceKey <init> (Ljava/security/CodeSource;)V 2 2035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x7f3 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/security/SecureClassLoader$1 <init> (Ljava/security/SecureClassLoader;)V 2 2035 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x7f3 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/NamedPackage <init> (Ljava/lang/String;Ljava/lang/Module;)V 1 260 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x10002 0x104 0x50005 0x104 0x0 0x0 0x0 0x0 0x80007 0x104 0x120 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xd0 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x2f0005 0x104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class; 2 1940 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 89 0x10005 0x0 0x2677455e418 0x791 0x2677455e4c8 0x3 0x80005 0x795 0x0 0x0 0x0 0x0 0x100007 0x0 0xb0 0x795 0x170005 0x795 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x2677455e418 0x791 0x2677455e4c8 0x3 0x280005 0x0 0x2672d5f2098 0x794 0x0 0x0 0x2d0005 0x0 0x2677455e418 0x78f 0x2677455e4c8 0x3 0x340007 0x790 0x90 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4f0005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x2677455e418 0x78e 0x2677455e4c8 0x3 0x5a0005 0x0 0x2677455e418 0x792 0x2677455e4c8 0x3 0x660002 0x794 0x750005 0x794 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 11 2 jdk/internal/loader/URLClassPath$JarLoader$2 4 jdk/internal/loader/URLClassPath$FileLoader$1 24 jdk/internal/loader/URLClassPath$JarLoader$2 26 jdk/internal/loader/URLClassPath$FileLoader$1 30 jdk/internal/loader/ClassLoaders$AppClassLoader 36 jdk/internal/loader/URLClassPath$JarLoader$2 38 jdk/internal/loader/URLClassPath$FileLoader$1 60 jdk/internal/loader/URLClassPath$JarLoader$2 62 jdk/internal/loader/URLClassPath$FileLoader$1 66 jdk/internal/loader/URLClassPath$JarLoader$2 68 jdk/internal/loader/URLClassPath$FileLoader$1 methods 0
ciMethodData jdk/internal/loader/Resource getByteBuffer ()Ljava/nio/ByteBuffer; 2 1943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10005 0x797 0x0 0x0 0x0 0x0 0x60004 0x0 0x267736ba610 0x799 0x26773a1fcc0 0x3 0x90007 0x798 0x80 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x100005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 java/util/zip/ZipFile$ZipFileInflaterInputStream 10 java/io/FileInputStream methods 0
ciMethodData java/security/SecureClassLoader defineClass (Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; 2 1958 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x90005 0x7a6 0x0 0x0 0x0 0x0 0xc0005 0x7a6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineOrCheckPackage (Ljava/lang/String;Ljava/util/jar/Manifest;Ljava/net/URL;)Ljava/lang/Package; 2 1942 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x40005 0x796 0x0 0x0 0x0 0x0 0xb0007 0x6a0 0x1d0 0xf6 0xf0007 0x3 0x68 0xf3 0x160005 0xf3 0x0 0x0 0x0 0x0 0x1b0003 0xf3 0x48 0x270005 0x0 0x2672d5f2098 0x3 0x0 0x0 0x2c0003 0xf6 0x118 0x350005 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0xd0 0x0 0x470002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x570002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x2f0001 oops 1 25 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 1943 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40002 0x797 0xd0005 0x0 0x2672d5f2248 0x797 0x0 0x0 0x100104 0x0 0x2677455dfb8 0x6a4 0x0 0x0 0x150007 0x6a1 0x20 0xf6 0x1d0005 0x0 0x2677455dfb8 0x6a2 0x0 0x0 0x200005 0x0 0x2672d5f2098 0x6a2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 4 4 java/util/concurrent/ConcurrentHashMap 10 java/lang/Package 20 java/lang/Package 26 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 1700 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x6a5 0x0 0x0 0x0 0x0 0x40007 0x6a5 0x120 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xd0 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x2672d5f2248 0x6a4 0x0 0x0 0x320004 0x0 0x2677455dfb8 0x6a6 0x0 0x0 0x370004 0x0 0x2677455dfb8 0x6a6 0x0 0x0 0x3a0007 0x0 0x50 0x6a4 0x3e0004 0x0 0x2677455dfb8 0x6a2 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x510004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 44 java/util/concurrent/ConcurrentHashMap 50 java/lang/Package 56 java/lang/Package 66 java/lang/Package methods 0
ciMethodData java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 2 1955 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40005 0x7a3 0x0 0x0 0x0 0x0 0xc0005 0x7a3 0x0 0x0 0x0 0x0 0x1b0002 0x7a3 0x250005 0x7a6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 2 2030 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0x10002 0x7ee 0x40007 0x7ef 0xd0 0x0 0xf0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x240007 0x0 0x1b0 0x7ef 0x2b0005 0x7ef 0x0 0x0 0x0 0x0 0x2e0007 0x7ec 0x160 0x2 0x320002 0x2 0x350007 0x2 0x130 0x0 0x400002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0007 0x7ee 0x20 0x0 0x680007 0x0 0x80 0x7ee 0x6e0005 0x7ee 0x0 0x0 0x0 0x0 0x710005 0x7ee 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getCodeSourceURL ()Ljava/net/URL; 2 1026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getManifest ()Ljava/util/jar/Manifest; 2 1936 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x2 0x78f 0xa0005 0x0 0x267746ba398 0x791 0x0 0x0 0x160005 0x0 0x267746b97c8 0x793 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 4 java/util/jar/JavaUtilJarAccessImpl 10 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JavaUtilJarAccessImpl ensureInitialization (Ljava/util/jar/JarFile;)V 2 1937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x267746b97c8 0x791 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/jar/JarFile methods 0
ciMethodData java/util/jar/JarFile ensureInitialization ()V 2 1940 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 103 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10005 0x792 0x0 0x0 0x0 0x0 0x40003 0x793 0x28 0xd0002 0x0 0x150007 0x793 0xb8 0x0 0x1c0007 0x0 0x98 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x2d0002 0x0 0x300003 0x0 0x28 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0x70001 0x330001 oops 0 methods 0
ciMethodData jdk/internal/loader/URLClassPath$JarLoader$2 getBytes ()[B 2 1950 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10002 0x79d 0x90002 0x7a0 0xf0005 0x0 0x26773a46f70 0x7a0 0x0 0x0 0x130005 0x0 0x26773a46f70 0x7a2 0x0 0x0 0x1a0005 0x0 0x267742469a0 0x7a2 0x0 0x0 0x1e0007 0x7a2 0x30 0x0 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 3 6 java/util/zip/CRC32 12 java/util/zip/CRC32 18 java/util/jar/JarFile$JarFileEntry methods 0
